maquin_d;gan_for;paro;roadmu_d;frag7x7;prestur;Y
473.199;0.2298;0.1926;230.252;0.0171;0;1
432.876;113.186;0.1533;331.600;0.0296;1;1
143.164;103.849;0.1790;295.636;0.0244;0;0
502.235;91.155;0.1377;273.190;0.0244;0;1
139.374;81.859;0.2002;123.163;0.0348;0;0
738.364;236.312;0.1457;52.500;0.0050;0;0
216.730;56.000;0.1358;292.439;0.0414;0;1
32.000;34.546;0.1133;330.771;0.0384;0;0
394.495;145.548;0.1068;131.763;0.0403;0;0
401.775;118.194;0.1125;264.974;0.0324;1;1
417.696;183.750;0.1648;95.601;0.0341;1;1
433.211;112.248;0.1265;59.492;0.0224;1;1
300.143;82.995;0.1186;135.206;0.0050;0;1
258.313;99.574;0.1158;132.754;0.0148;1;1
378.101;115.836;0.0877;332.135;0.0496;0;1
128.434;117.922;0.1302;317.559;0.0113;0;0
232.063;51.937;0.0722;347.112;0.0293;0;0
559.070;86.012;0.1542;52.500;0.0412;1;1
119.263;105.796;0.1202;229.517;0.0143;0;0
533.855;134.533;0.1436;477.880;0.0394;1;1
684.626;130.319;0.1548;95.594;0.0218;0;1
450.719;10.823;0.0821;243.493;0.0528;1;1
349.512;152.302;0.0964;52.500;0.0373;1;0
253.998;123.492;0.1167;52.500;0.0612;1;1
422.580;49.164;0.0776;418.849;0.0412;1;1
450.922;78.073;0.0564;188.078;0.0084;1;1
411.173;209.581;0.2002;100.751;0.0458;0;0
455.222;106.079;0.1102;98.058;0.0156;1;1
433.263;229.122;0.1630;146.690;0.0050;1;1
195.534;67.986;0.1196;193.560;0.0141;1;1
513.088;171.626;0.1115;52.500;0.0096;1;1
232.211;237.172;0.1326;221.167;0.0229;1;1
286.978;109.274;0.1026;52.500;0.0212;0;1
32.000;133.020;0.1508;250.572;0.0419;0;0
151.431;81.807;0.1195;52.500;0.0261;0;0
379.563;66.048;0.1136;285.212;0.0420;0;1
564.352;132.223;0.1282;115.904;0.0284;0;0
457.932;86.112;0.1499;198.670;0.0192;1;1
525.196;0.1200;0.1339;315.685;0.0228;0;1
287.926;112.112;0.1760;372.405;0.0432;0;0
267.975;34.136;0.1982;192.927;0.0338;1;1
37.521;0.1200;0.1094;154.068;0.0349;0;0
53.753;0.1200;0.1414;139.275;0.0398;0;0
554.615;55.205;0.1534;455.047;0.0187;1;1
32.000;234.327;0.1378;511.870;0.0272;1;0
144.256;79.872;0.0949;52.500;0.0518;0;0
337.267;152.459;0.1284;263.464;0.0103;0;0
345.667;159.882;0.0480;126.308;0.0494;1;1
462.320;41.441;0.1176;107.864;0.0385;1;0
140.842;172.930;0.1156;110.872;0.0125;1;0
79.959;229.584;0.1536;143.291;0.0324;0;0
32.000;148.460;0.1699;53.945;0.0472;0;0
550.837;139.779;0.1742;52.500;0.0466;1;1
321.175;37.601;0.1223;436.527;0.0353;0;1
186.436;282.120;0.1415;142.486;0.0422;1;0
690.798;169.606;0.0633;95.614;0.0433;1;1
130.343;158.026;0.1934;219.503;0.0231;1;1
595.050;50.831;0.1483;271.243;0.0482;1;1
149.172;51.826;0.0587;52.500;0.0560;0;0
343.464;64.268;0.1741;119.673;0.0401;0;1
243.345;86.804;0.2273;79.047;0.0151;0;0
645.489;38.008;0.1236;378.994;0.0050;1;1
364.605;103.734;0.0912;375.220;0.0417;0;0
496.742;0.1200;0.0800;104.984;0.0096;1;1
32.000;91.961;0.0925;314.776;0.0147;1;0
300.730;145.234;0.1402;76.801;0.0405;0;1
364.077;64.393;0.1302;403.563;0.0415;0;1
198.869;109.873;0.1143;93.849;0.0375;0;0
532.228;152.033;0.1488;52.500;0.0267;1;1
472.228;125.477;0.0680;415.554;0.0497;1;1
356.663;204.517;0.1504;236.487;0.0452;1;1
259.745;127.624;0.1208;62.335;0.0327;0;1
323.103;61.133;0.1517;148.226;0.0328;1;1
531.878;105.364;0.1797;238.066;0.0594;1;1
524.369;0.1200;0.1655;309.581;0.0355;0;1
115.478;162.566;0.2114;60.190;0.0306;1;0
654.750;92.424;0.1496;52.500;0.0335;1;1
693.615;42.246;0.1669;105.011;0.0437;1;1
469.827;42.269;0.1072;78.530;0.0597;0;1
618.657;100.082;0.1299;381.583;0.0074;0;1
139.655;121.730;0.1220;295.673;0.0365;0;1
522.119;219.570;0.2008;258.696;0.0589;1;1
364.345;91.731;0.1991;52.500;0.0447;1;1
709.141;199.734;0.0596;84.566;0.0680;1;1
243.042;203.519;0.1460;424.124;0.0513;0;0
697.302;167.385;0.2359;279.817;0.0508;1;1
344.023;0.8008;0.1557;64.740;0.0388;0;1
362.546;44.258;0.1412;401.292;0.0304;1;1
291.107;60.998;0.1489;243.943;0.0628;0;0
241.511;102.106;0.2063;383.437;0.0345;0;0
554.117;170.981;0.2044;270.479;0.0344;0;1
187.992;29.162;0.2049;361.383;0.0207;0;0
258.848;58.951;0.1146;52.500;0.0287;1;1
32.000;37.850;0.2031;136.087;0.0553;1;0
485.173;205.272;0.1048;268.078;0.0165;0;1
561.171;223.628;0.2206;52.500;0.0488;1;1
435.256;176.583;0.1800;92.659;0.0284;1;1
32.000;0.9532;0.1233;52.500;0.0159;0;0
302.396;83.821;0.1686;176.275;0.0621;0;1
321.015;174.354;0.0905;412.561;0.0476;0;1
363.158;146.648;0.1248;173.432;0.0384;0;0
299.350;132.955;0.2223;146.454;0.0277;1;1
352.058;79.992;0.1591;181.881;0.0614;1;1
251.199;66.426;0.2074;209.697;0.0250;1;1
535.209;189.147;0.2019;278.793;0.0367;1;1
655.323;89.121;0.2193;356.969;0.0376;0;1
612.484;128.313;0.1690;160.591;0.0160;0;0
180.476;92.702;0.0481;109.137;0.0462;0;0
70.263;96.227;0.1862;259.368;0.0050;0;0
63.013;39.315;0.1645;187.472;0.0350;0;0
489.836;240.255;0.1445;423.771;0.0549;1;1
793.980;0.1200;0.1587;52.500;0.0395;0;1
287.666;188.884;0.1604;564.833;0.0454;1;1
641.313;156.332;0.1814;270.994;0.0198;0;1
463.466;49.427;0.1318;52.500;0.0291;0;1
376.756;51.854;0.1261;336.985;0.0430;1;1
324.742;65.623;0.2143;65.311;0.0050;0;1
32.000;122.438;0.2098;325.467;0.0705;0;0
176.813;131.781;0.1027;72.719;0.0184;0;0
468.174;19.838;0.1615;52.500;0.0181;1;1
204.641;218.579;0.2630;384.424;0.0571;0;0
299.723;52.723;0.1320;392.854;0.0464;0;1
428.437;113.844;0.0699;59.871;0.0517;1;1
508.975;237.876;0.1615;364.912;0.0235;1;1
32.000;154.396;0.0585;252.691;0.0331;1;0
259.257;181.995;0.0923;450.815;0.0376;0;1
379.170;187.785;0.1284;52.500;0.0393;1;0
172.906;70.934;0.2129;201.232;0.0198;1;0
220.121;119.385;0.0644;198.586;0.0288;1;1
428.517;196.048;0.0536;334.992;0.0520;1;1
363.795;195.642;0.1635;250.050;0.0450;1;1
587.121;0.1200;0.1537;192.384;0.0429;1;1
489.079;0.1200;0.2338;236.310;0.0106;1;1
332.134;135.455;0.1897;303.822;0.0454;1;1
581.691;160.694;0.1802;150.624;0.0195;1;1
292.241;37.907;0.1404;218.612;0.0185;1;1
497.059;103.256;0.1599;114.727;0.0242;1;1
256.892;150.591;0.0560;52.500;0.0757;1;1
403.145;146.162;0.2550;266.063;0.0365;1;1
372.847;0.1200;0.1005;230.120;0.0340;1;1
333.895;205.335;0.1918;147.353;0.0295;0;1
640.882;146.536;0.1417;122.927;0.0572;0;0
32.000;96.450;0.1640;121.112;0.0451;0;0
529.144;88.883;0.1385;291.880;0.0632;1;1
525.729;140.313;0.1804;65.772;0.0211;1;1
587.280;0.6890;0.1057;52.500;0.0407;1;1
32.000;106.446;0.1405;301.346;0.0396;0;0
488.187;0.1200;0.1865;109.289;0.0193;1;1
520.092;209.103;0.0246;111.430;0.0300;1;1
186.419;190.498;0.1909;199.406;0.0333;0;0
195.844;84.503;0.1301;52.500;0.0317;0;0
213.309;79.251;0.2115;52.500;0.0622;1;1
555.279;220.458;0.1151;84.886;0.0278;1;1
371.786;131.699;0.0972;406.605;0.0190;1;1
486.948;158.460;0.1103;456.693;0.0160;1;1
476.980;171.024;0.1240;304.959;0.0369;0;0
326.020;53.226;0.1803;86.708;0.0466;0;1
73.443;0.3754;0.1974;662.325;0.0387;1;1
388.750;197.008;0.1695;179.536;0.0322;1;1
657.354;116.720;0.1457;416.059;0.0647;1;1
